,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
530,12312,29/09/2017,"3 KELLYS BAY SHORE, SKERRIES, DUBLIN",,Dublin,"393,000.00",No,No,Second-Hand Dwelling house /Apartment,
531,17391,19/12/2017,"6 Hamilton Hill, Barnageeragh Cove, Skerries",,Dublin,"378,855.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
532,15383,24/11/2017,"102 DUNLUCE RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"630,250.00",No,No,Second-Hand Dwelling house /Apartment,
533,6445,08/06/2017,"3 CHAPELIZOD COURT, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
534,14615,10/11/2017,"26 LAUREL DR, DUBLIN 14, DUBLIN",Dublin 14,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
535,12576,04/10/2017,"58 SMITHFIELD VILLAGE, BOWE ST, DUBLIN 7",Dublin 7,Dublin,"426,950.00",No,No,Second-Hand Dwelling house /Apartment,
536,11753,19/09/2017,"38 Red Arches Park, Silverbanks, The Coast",Dublin 13,Dublin,"229,075.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
537,13057,13/10/2017,"27 St Edmund's Square, St Loman's Road, Palmerston",Dublin 20,Dublin,"340,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
538,6631,12/06/2017,"APARTMENT 1, 117 BOTANIC ROAD, GLASNEVIN",,Dublin,"97,150.00",No,No,Second-Hand Dwelling house /Apartment,
539,1416,10/02/2017,"11 CONVENT RD, BLACKROCK, DUBLIN",,Dublin,"775,000.00",No,No,Second-Hand Dwelling house /Apartment,
540,7300,27/06/2017,"167 WOODFIELD, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
541,1341,08/02/2017,"65 CLONSILLA ROAD, BLANCHARDSTOWN, DUBLIN 15",,Dublin,"339,000.00",No,No,Second-Hand Dwelling house /Apartment,
542,1363,09/02/2017,"131 ROSELAWN RD, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"492,000.00",No,No,Second-Hand Dwelling house /Apartment,
543,6952,19/06/2017,"6 CASTLEGATE DOWNS, ADAMSTOWN, LUCAN",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
544,8356,17/07/2017,"9 MOUNT BELLEW RISE, LUCAN, DUBLIN",,Dublin,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
545,257,12/01/2017,"6 THE LAWN, HANSFIELD WOOD, HANSFIELD",,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
546,15384,24/11/2017,"10A CABINTEELY WAY, CABINTEELY, DUBLIN 18",Dublin 18,Dublin,"655,000.00",No,No,Second-Hand Dwelling house /Apartment,
547,13483,20/10/2017,"11 KNIGHTSWOOD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"407,500.00",No,No,Second-Hand Dwelling house /Apartment,
548,6260,02/06/2017,"19 THE DRIVE, MILLBROOK LAWNS, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
549,3659,03/04/2017,"56 BURLEIGH COURT, BURLINGTON RD, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"348,000.00",No,No,Second-Hand Dwelling house /Apartment,
550,9077,28/07/2017,"8 LUTTRELSTOWN COURT, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
551,16923,14/12/2017,"UNIT 69 SEVENTH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
552,1697,16/02/2017,"9 VAVASOUR SQ, DUBLIN 4, DUBLIN",Dublin 4,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
553,13910,27/10/2017,"16 SPERRIN RD, DRIMNAGH DUBLIN 12, DUBLIN",Dublin 12,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
554,14327,03/11/2017,"8 CLOONMORE RD JOBSTOWN, TALLAGHT DUBLIN 24, DUBLIN",Dublin 24,Dublin,"52,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
555,7818,06/07/2017,"22 CURRAGH HALL CRESCENT, TYRRELSTOWN DUBLIN 15, DUBLIN",Dublin 15,Dublin,"219,000.00",No,No,Second-Hand Dwelling house /Apartment,
556,11392,12/09/2017,"3 Terenure Square, Elm Park Terrace, Terenure",Dublin 6w,Dublin,"502,202.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
557,12813,09/10/2017,"97 SOMERTON, DONABATE, CO DUBLIN",,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
558,3826,06/04/2017,"5 CLONMORE COURT, BALLYMUN RD, GLASNEVIN DUBLIN 9",Dublin 9,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
559,13512,20/10/2017,"3 Elder Heath Grove, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"242,290.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
560,5654,19/05/2017,"70 STOCKYARD, FOLEY ST, DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
561,2378,03/03/2017,"98 RATOATH EST, CABRA WEST, DUBLIN 7",Dublin 7,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
562,1609,15/02/2017,"2 DUN EMER GROVE LUSK, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
563,5268,11/05/2017,"8 DROMAWLING RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
564,14841,15/11/2017,"25 WEST COURTYARD, TULLYVALE, DRUID VALLEY DUBLIN 18",Dublin 18,Dublin,"308,000.00",No,No,Second-Hand Dwelling house /Apartment,
565,11225,08/09/2017,"2 WOODVALE AVE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
566,12729,06/10/2017,"540 NORTH CIRCULAR RD, DUBLIN 7",Dublin 1,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
567,6651,13/06/2017,"129 FOREST HILLS, RATHCOOLE, DUBLIN",Dublin 24,Dublin,"205,100.00",No,No,Second-Hand Dwelling house /Apartment,
568,5073,05/05/2017,"KILMASHOGUE HOUSE, KILMASHOGUE LANE, RATHFARNHAM",,Dublin,"795,000.00",No,No,Second-Hand Dwelling house /Apartment,
569,12857,10/10/2017,"328 OLCOVAR, SHANKILL, DUBLIN",Dublin 18,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
570,10599,29/08/2017,"22  NORTHUMBERLAND COURT, HADDINGTON RD, DUBLIN 4",Dublin 4,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
571,747,25/01/2017,"APT 7 PACKENHAM, SLOPERTON, MONKSTOWN",,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
572,14110,01/11/2017,"1Rhodaville Place, Mountpleasant Avenue Lower, Dublin 6",Dublin 6,Dublin,"1,039,648.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
573,1464,10/02/2017,"47 Hampton Wood Park, Finglas, Dublin 11",Dublin 11,Dublin,"224,669.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
574,335,13/01/2017,"APT 10 STRANDVILLE HOUSE, STRANDVILLE AVE EAST, CLONTARF DUBLIN 3",Dublin 3,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
575,4830,28/04/2017,"64 ARDCOLLUM AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"352,000.00",No,No,Second-Hand Dwelling house /Apartment,
576,14120,01/11/2017,"31 WELLMOUNT COURT, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
577,17095,15/12/2017,"5 THE DALE, CARRICKMINES WOOD, CARRICKMINES DUBLIN 18",Dublin 24,Dublin,"885,000.00",No,No,Second-Hand Dwelling house /Apartment,
578,10400,24/08/2017,"APT 16 THE STOCKYARD, THE STEELWORKS, FOLEY ST DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
579,17056,15/12/2017,"27 WATERVILLE TCE, BLANCH, DUBLIN 15",Dublin 15,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
580,10100,18/08/2017,"4 HEYWARD MEWS, ROGANSTOWN, DUBLIN",,Dublin,"159,000.00",No,No,Second-Hand Dwelling house /Apartment,
581,15981,04/12/2017,"9 AVONDALE CRESCENT, KILLINEY, DUBLIN",,Dublin,"855,000.00",No,No,Second-Hand Dwelling house /Apartment,
582,633,23/01/2017,"10 BAGGOT RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"437,000.00",No,No,Second-Hand Dwelling house /Apartment,
583,6528,09/06/2017,"42 THORNFIELD SQUARE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
584,1662,16/02/2017,"156 LISMORE RD, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
585,11709,18/09/2017,"5 EDEN PARK, GLASTHULE, CO DUBLIN",,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
586,7483,30/06/2017,"1 ARUNDEL, MONKSTOWN VALLEY, MONKSTOWN",,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
587,12963,12/10/2017,"104 ORWELL RD, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"975,000.00",No,No,Second-Hand Dwelling house /Apartment,
588,11402,12/09/2017,"4A ECHLIN ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"62,276.42",Yes,No,Second-Hand Dwelling house /Apartment,
589,17019,15/12/2017,"16 Beechwood Gate, Beechwood, Hansfield",,Dublin,"398,017.62",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
590,16017,05/12/2017,"30 MOATVIEW DR, PRIORSEWOOD, COOLOCK DUBLIN 17",Dublin 17,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
591,14886,15/11/2017,"9 FRIARSLAND RD, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"712,000.00",No,No,Second-Hand Dwelling house /Apartment,
592,16699,13/12/2017,"Apartment 78, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
593,5207,10/05/2017,"7 Blackberry Hill, Carrickmines, Dublin 18",Dublin 18,Dublin,"572,687.22",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
594,3888,07/04/2017,"30 BELARMINE LAWNS, BELERMINE WOODS, STEPASIDE",Dublin 18,Dublin,"387,665.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
595,10591,29/08/2017,"16 LONGSTONE PARK, PORTRANE, DUBLIN",,Dublin,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
596,1050,01/02/2017,"6 TUBBERMORE RD, DALKEY, DUBLIN",,Dublin,"960,000.00",No,No,Second-Hand Dwelling house /Apartment,
597,6383,07/06/2017,"10 Garville Drive, Rathgar, Dublin  6",Dublin 6,Dublin,"1,013,215.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
598,4560,24/04/2017,"6 Abbot's Grove Avenue, Abbot's Grove, Knocklyon",Dublin 16,Dublin,"299,559.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
599,4439,20/04/2017,"20 PARKER HOUSE, THE COAST, BALDOYLE DUBLIN 13",Dublin 13,Dublin,"241,000.00",No,No,Second-Hand Dwelling house /Apartment,
600,1151,03/02/2017,"15 ALMA RD, MONKSTOWN, DUBLIN",,Dublin,"1,450,000.00",No,No,Second-Hand Dwelling house /Apartment,
601,5215,10/05/2017,"APT7, SLANE HOUSE, 25 LOWER MOUNT ST",Dublin 2,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
602,11155,07/09/2017,"19 Ashfield Grove, Ridgewood, Swords",,Dublin,"321,585.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
603,8066,11/07/2017,"2 OCASEY HALL, COLLEGEWOOD, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
604,4959,04/05/2017,"16 ARDAGH DRIVE, BLACKROCK, CO DUBLIN",,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
605,12527,03/10/2017,"FORTWILLIAM COTTAGE, STILLORGAN, CO DUBLIN",,Dublin,"1,450,000.00",No,No,Second-Hand Dwelling house /Apartment,
606,10425,25/08/2017,"168 SHANLISS ROAD, SANTRY, DUBLIN 9",,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
607,12996,12/10/2017,"46 DANESFORT, CASTLE AVE, CLONTARF DUBLIN 3",Dublin 3,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
608,11410,12/09/2017,"72 GLASANAON ROAD, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
609,13332,18/10/2017,"40 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"329,693.59",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
610,3521,31/03/2017,"127 PALMERSTOWN WOODS, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
611,5739,23/05/2017,"5 COLLIERS AVE, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
612,7479,29/06/2017,"Apartment No. 2 Block 1, New Priory, The Hole in the Wall",Dublin 13,Dublin,"175,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
613,16595,13/12/2017,"14 St Werburgh's Court, Drynam Road, Swords",,Dublin,"336,240.11",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
614,6630,12/06/2017,"98 STILLORGAN WOOD, STILLORGAN, DUBLIN",,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
615,13410,19/10/2017,"12 BELARMINE COURT, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
616,12365,29/09/2017,"9 THE POPLARS, MONKSTOWN VALLEY, MONKSTOWN",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
617,14980,17/11/2017,"15 SHANCASTLE PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"199,500.00",No,No,Second-Hand Dwelling house /Apartment,
618,4888,02/05/2017,"41 The Lawn, Hansfield Wood",Dublin 15,Dublin,"290,748.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
619,4048,11/04/2017,"4 aughrim place, stoneybatter, dublin 7",Dublin 7,Dublin,"460,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
620,3819,06/04/2017,"34 The Lawn, Hansfield Wood, Hansfield",Dublin 15,Dublin,"264,300.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
621,3976,10/04/2017,"10 OULTON RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"905,000.00",No,No,Second-Hand Dwelling house /Apartment,
622,17734,21/12/2017,"4 Albany House, Killiney Hill Road, Killiney",,Dublin,"172,516.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
623,1647,15/02/2017,"APT 4, 182 CLONLIFFE RD, DRUMCONDRA DUBLIN 3",Dublin 3,Dublin,"176,500.00",No,No,Second-Hand Dwelling house /Apartment,
624,5644,19/05/2017,"55 RATHDOWN SQ, NORTH CIRCULAR RD, DUBLIN 7",Dublin 7,Dublin,"200,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
625,8516,19/07/2017,"Apt 24 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"127,156.98",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
626,5195,10/05/2017,"32 LALLY ROAD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"171,000.00",No,No,Second-Hand Dwelling house /Apartment,
627,11265,08/09/2017,"5 Stratton Square, Adamstown Square, Adamstown",,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
628,3618,31/03/2017,"APT 8, THE LOTTS, LOTTS LANE DUBLIN 1",Dublin 1,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
629,6041,30/05/2017,"41 RING ST, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
630,7975,07/07/2017,"APT 2, 59 UPPER LEESON ST, DUBLIN 4",Dublin 4,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
631,2593,08/03/2017,"6 CRANFORD HALL, STILLORGAN RD, DONNYBROOK DUBLIN 4",Dublin 4,Dublin,"272,000.00",No,No,Second-Hand Dwelling house /Apartment,
632,11994,22/09/2017,"49 THE SWIFT, TASSAGGART GREEN, SAGGART",Dublin 24,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
633,13723,25/10/2017,"16 MOREHAMPTON LANE, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"888,000.00",No,No,Second-Hand Dwelling house /Apartment,
634,14815,15/11/2017,"14 PEYTON SQ, STONEY LANE, RATHCOOLE",Dublin 24,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
635,9899,15/08/2017,"3 LISSADEL WOOD, SWORDS RD, MALAHIDE",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
636,3408,29/03/2017,"197A Howth road, Clontarf, Dublin 3",,Dublin,"790,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
637,6729,14/06/2017,"34 THE TURNPIKE, SANTRY CROSS, SANTRY DUBLIN 9",Dublin 9,Dublin,"93,568.31",No,No,Second-Hand Dwelling house /Apartment,
638,15672,29/11/2017,"39 PROSPECT AVENUE, RATHFARNHAM, DUBLIN 16",,Dublin,"459,000.00",No,No,Second-Hand Dwelling house /Apartment,
639,14140,01/11/2017,"64 MEADOW PARK, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
640,2057,24/02/2017,"30 LEVMOSS AVE, LEVMOSS PARK, THE GALLOPS",Dublin 18,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
641,4771,28/04/2017,"16 ROYAL TERRACE EAST, DUN LAOGHAIRE, DUBLIN",,Dublin,"1,410,000.00",No,No,Second-Hand Dwelling house /Apartment,
642,7550,30/06/2017,"47 BAYSIDE WALK, SUTTON, DUBLIN 13",Dublin 13,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
643,13199,18/10/2017,"10 BRAEMOR GROVE, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
644,8036,10/07/2017,"55 OFFINGTON AVE, SUTTON, DUBLIN 13",Dublin 13,Dublin,"800,000.00",No,No,Second-Hand Dwelling house /Apartment,
645,15324,23/11/2017,"247 CLOUGHER RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"293,000.00",No,No,Second-Hand Dwelling house /Apartment,
646,17923,22/12/2017,"APT 1, 76 BENBURB ST, DUBLIN 7",Dublin 7,Dublin,"657,000.00",No,No,Second-Hand Dwelling house /Apartment,
647,1968,22/02/2017,"7 MEADOWFIELD, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"317,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
648,16063,05/12/2017,"LAMBAY, NASHVILLE PARK, HOWTH DUBLIN 13",Dublin 13,Dublin,"1,600,000.00",No,No,Second-Hand Dwelling house /Apartment,
649,439,18/01/2017,"11 WARREN CRESCENT, WARREN PARK, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
650,17747,21/12/2017,"46 BEVERTON COURT, DONABATE, DUBLIN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
651,1337,08/02/2017,"5 DISWELLSTOWN cHASE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"356,828.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
652,463,18/01/2017,"49 Diswellstown Way, Castleknock",Dublin 15,Dublin,"439,647.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
653,2788,14/03/2017,"17 CREMORNE, TEMPLEOGUE, DUBLIN 16",Dublin 16,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
654,14540,09/11/2017,"23 ALLENDALE COURT, PHIBBLESTOWN, DUBLIN",Dublin 15,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
655,1001,31/01/2017,"68 THE KILNS, STATION RD, PORTMARNOCK",Dublin 13,Dublin,"222,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
656,16614,13/12/2017,"2 SHANOWEN GROVE, SANTRY, DUBLIN 9",Dublin 9,Dublin,"413,000.00",No,No,Second-Hand Dwelling house /Apartment,
657,17467,20/12/2017,"14 MONASTERY GATE AVE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
658,15339,23/11/2017,"38 FORTLAWN DRIVE, BLANCHARDSTOWN, CO. DUBLIN",Dublin 15,Dublin,"900,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
659,8313,17/07/2017,"119 CASTLEFORBES SQ BLOCK C, CASTLEFORBES RD, DUBLIN 1",Dublin 1,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
660,14487,08/11/2017,"50A LARKFIELD AVE, HAROLDS CROSS, DUBLIN 6W",,Dublin,"653,000.00",No,No,Second-Hand Dwelling house /Apartment,
661,7852,06/07/2017,"64 BOROIMHE HAWTHORNS, FOREST ROAD, SWORDS",,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
662,13496,20/10/2017,"18 THE DRIVE, WOODBROOK GLEN, BRAY",,Dublin,"374,000.00",No,No,Second-Hand Dwelling house /Apartment,
663,3458,30/03/2017,"2 Barnwell Chase, Hansfield",Dublin 15,Dublin,"325,451.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
664,1074,02/02/2017,"14 Elder Heath Meadow, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"246,696.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
665,12237,28/09/2017,"32 BREMORE PASTURES PARK, BALBRIGGAN, DUBLIN",,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
666,2184,28/02/2017,"4 HEUSTON SQUARE, DUBLIN 8",Dublin 8,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
667,1559,14/02/2017,"18 VAVSOUR SQ, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"915,000.00",No,No,Second-Hand Dwelling house /Apartment,
668,7960,07/07/2017,"64 The Avenue, Scholarstown Wood, Scholarstown Road",Dublin 16,Dublin,"518,061.67",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
669,14334,03/11/2017,"APARTMENT 1, CASTLE OAKS, MALAHIDE",,Dublin,"440,003.00",No,No,Second-Hand Dwelling house /Apartment,
670,12316,29/09/2017,"32 MEADOW VALE, CLONKEEN RD, BLACKROCK",,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
671,7997,10/07/2017,"14 BERESFORD PLACE, DONABATE",,Dublin,"299,559.47",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
672,4932,03/05/2017,"33 LORETTO PARK, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
673,10495,25/08/2017,"95 BEAUMONT AVE, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"805,000.00",No,No,Second-Hand Dwelling house /Apartment,
674,241,12/01/2017,"3 BEECHFIELD COURT, CLONEE, DUBLIN 15",Dublin 15,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
675,12966,12/10/2017,"11 Stratton Drive, Adamstown Square, Adamstown",,Dublin,"251,100.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
676,16827,14/12/2017,"62 LANESBOROUGH COURT, ST MARGARET RD, FINGLAS DUBLIN 11",Dublin 11,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
677,3174,23/03/2017,"16 Fforster Terrace, Lucan",,Dublin,"245,000.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
678,14263,03/11/2017,"17 SEAFIELD GROVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"838,500.00",No,No,Second-Hand Dwelling house /Apartment,
679,3983,10/04/2017,"20 SHANTALLA DR, SANTRY, DUBLIN 9",Dublin 9,Dublin,"327,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
680,12327,29/09/2017,"4 PINEWOODS, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"272,000.00",No,No,Second-Hand Dwelling house /Apartment,
681,11769,19/09/2017,"8 BRIDGE WATER QUAY, ISLANDBRIDGE, DUBLIN 8",Dublin 8,Dublin,"273,000.00",No,No,Second-Hand Dwelling house /Apartment,
682,782,26/01/2017,"22 FRANKFORT PARK, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"1,040,000.00",No,No,Second-Hand Dwelling house /Apartment,
683,15386,24/11/2017,"12 CASTLEWOOD PARK, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
684,16161,06/12/2017,"PEACEHAVEN, 12A FORTFIELD AVE, TERENURE",,Dublin,"930,000.00",No,No,Second-Hand Dwelling house /Apartment,
685,2299,02/03/2017,"7 PINE WOOD, BALLYBRACK, CO DUBLIN",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
686,15012,17/11/2017,"33 The Green, Hansfield Wood",Dublin 15,Dublin,"281,939.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
687,5590,19/05/2017,"108 RIALTO COTTAGES, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"213,000.00",No,No,Second-Hand Dwelling house /Apartment,
688,7162,23/06/2017,"2 The Meadows, The Paddocks, Hansfield",,Dublin,"185,022.02",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
