,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
869,12818,09/10/2017,"APT 3, 262 NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"110,900.00",No,No,Second-Hand Dwelling house /Apartment,
870,5382,15/05/2017,"17 THE MILLS, OLD NAVAN RD, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
871,10411,25/08/2017,"12 ROWLAGH PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"212,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
872,10993,04/09/2017,"APARTMENT 7, 94 PEMBROKE ROAD, BALLSBRIDGE",,Dublin,"214,286.00",No,No,Second-Hand Dwelling house /Apartment,
873,12250,28/09/2017,"61 BRACKEN HILL, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"258,500.00",No,No,Second-Hand Dwelling house /Apartment,
874,13948,27/10/2017,"36 LIBERTY COURT, LOWER CLANBRASSIL ST, DUBLIN 8",Dublin 8,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
875,13649,24/10/2017,"15 Thornberry Close, Aiken's Village, Belmont",,Dublin,"392,070.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
876,670,24/01/2017,"1 TOLKA ESTATE, GLASNEVIN, DUBLIN 11",,Dublin,"299,500.00",No,No,Second-Hand Dwelling house /Apartment,
877,8957,27/07/2017,"63 SLIEVEMORE ROAD, DRINMAGH, DUBLIN 12",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
878,4929,03/05/2017,"28 Dodderbrook Avenue, Oldcourt Road, Ballycullen",Dublin 24,Dublin,"301,278.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
879,5453,16/05/2017,"36 THE MILL, WEAVERS SQ, DUBLIN 8",Dublin 8,Dublin,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
880,15986,04/12/2017,"Apt 77 Eustace Court, CUALANOR, upper glenageary road",,Dublin,"431,718.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
881,1055,01/02/2017,"78 NEWHAVEN BAY, BALBRIGGAN, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
882,15746,30/11/2017,"30 ASH PARK GROVE, LUCAN, DUBLIN",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
883,11858,21/09/2017,"16 Elder Heath Green, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"255,507.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
884,14673,10/11/2017,"91 MARLBOROUGH COURT, MARLBOROUGH ST, DUBLIN 1",Dublin 1,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
885,11463,13/09/2017,"69 SOUTH BANK, SWORDS, DUBLIN",,Dublin,"121,040.07",Yes,No,Second-Hand Dwelling house /Apartment,
886,14658,10/11/2017,"73 KINCORA AVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"765,000.00",No,No,Second-Hand Dwelling house /Apartment,
887,6891,16/06/2017,"9 ST BRIGID'S ROAD, ARTANE, DUBLIN 5",Dublin 5,Dublin,"426,000.00",No,No,Second-Hand Dwelling house /Apartment,
888,8600,19/07/2017,"Apt 8 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"200,828.92",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
889,7626,03/07/2017,"145 CHERRYWOOD PK, DUBLIN 22, DUBLIN",Dublin 22,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
890,4522,21/04/2017,"6A PHILIPSBURGH AVE, FAIRVIEW, DUBLIN 3",Dublin 3,Dublin,"391,000.00",No,No,Second-Hand Dwelling house /Apartment,
891,10985,04/09/2017,"86 CHERRYWOOD GROVE, NANGOR RD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
892,7821,06/07/2017,"24 NEWBURY PARK, CLONSHAUGH, DUBLIN 17",Dublin 17,Dublin,"287,000.00",No,No,Second-Hand Dwelling house /Apartment,
893,13652,24/10/2017,"17 CHAPELIZOD COURT, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
894,17018,15/12/2017,"15 Citywest Village Avenue, Citywest Village, CITYWEST DUBLIN 24",Dublin 24,Dublin,"303,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
895,11741,19/09/2017,"2 HOLLYWOODRATH RISE, HOLLYWOODRATH, HOLLYSTOWN",,Dublin,"281,938.33",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
896,7494,30/06/2017,"10, LEIN ROAD, ARTANE DUBLIN 5",Dublin 5,Dublin,"124,350.00",Yes,No,Second-Hand Dwelling house /Apartment,
897,13956,27/10/2017,"43 Red Arches Park, Silverbanks, The Coast",Dublin 13,Dublin,"145,374.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
898,3587,31/03/2017,"58 CAIRN COURT, POPPINTREE, BALLYMUN DUBLIN 11",Dublin 11,Dublin,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
899,11760,19/09/2017,"5 Belvedere Avenue, Knocksedan, Swords",,Dublin,"392,070.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
900,5344,12/05/2017,"51 ARAN COURT, WATERVILLE, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
901,9419,03/08/2017,"81 KNOCKMAREE, ST LAURENCES RD, CHAPELIZOD DUBLIN 20",Dublin 20,Dublin,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
902,6130,31/05/2017,"59 HYBREASAL HOUSE, KILMAINHAM, DUBLIN 8",Dublin 8,Dublin,"193,500.00",No,No,Second-Hand Dwelling house /Apartment,
903,7662,03/07/2017,"98 BISCAYNE, COAST RD, MALAHIDE",,Dublin,"632,000.00",No,No,Second-Hand Dwelling house /Apartment,
904,1552,14/02/2017,"12 Beresford Gardens, Donabate",,Dublin,"308,370.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
905,5457,16/05/2017,"42 MILLVIEW COURT, MALAHIDE, DUBLIN",,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
906,17443,20/12/2017,"10 MONASTERY GATE LAWNS, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"291,000.00",No,No,Second-Hand Dwelling house /Apartment,
907,11183,07/09/2017,"61 GLENHILL RD, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"88,189.98",Yes,No,Second-Hand Dwelling house /Apartment,
908,1795,17/02/2017,"4 PORTOBELLO ROAD, PORTOBELLO, DUBLIN 8",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
909,5094,08/05/2017,"2 DEERPARK GREEN, KILTIPPER, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"226,842.30",No,No,Second-Hand Dwelling house /Apartment,
910,10369,24/08/2017,"217 TONLEGEE RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
911,12925,11/10/2017,"21 RICHMOND HALL, MOUNT SAINT ANNES, MILLTOWN",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
912,13498,20/10/2017,"19 BROOKFIELD COURT, RICHMOND AVE SOUTH, DARTRY",Dublin 6,Dublin,"595,000.00",No,No,Second-Hand Dwelling house /Apartment,
913,11671,18/09/2017,"11  Stratton Squre, Adamonstown Square, Adamstown",,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
914,13925,27/10/2017,"20 ORMOND SQ, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
915,15780,30/11/2017,"9 GLENVAR, MOUNT MERRION, BLACKROCK",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
916,1930,22/02/2017,"101 CORKE ABBEY, BRAY, WICKLOW",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
917,10807,31/08/2017,"8 STRADBROOK LAWN, BLACKROCK, DUBLIN",,Dublin,"945,000.00",No,No,Second-Hand Dwelling house /Apartment,
918,155,10/01/2017,"17 SERPENTINE AVE, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
919,13931,27/10/2017,"23 NEW BAWN PARK, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"327,000.00",No,No,Second-Hand Dwelling house /Apartment,
920,1871,20/02/2017,"34 SEAVIEW AVENUE, EAST WALL, DUBLIN 3",,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
921,8905,26/07/2017,"89 New Stepaside Park, Stepaside, Dublin 18",Dublin 18,Dublin,"643,171.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
922,479,19/01/2017,"11 DRYNAM GLEN, KINSEALY, DUBLIN",,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
923,1941,22/02/2017,"16 GRIFFEEN GLEN GREEN, LUCAN, DUBLIN",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
924,14509,08/11/2017,"APT 12, BRENDAN HOUSE, BRENDAN RD DUBLIN 4",Dublin 4,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
925,17892,22/12/2017,"66 HOLYWELL, KILMACUD RD UPPER, DUBLIN 16",Dublin 14,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
926,13139,17/10/2017,"14 SILVERWOOD, FINNSTOWN ABBEY, LUCAN",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
927,14843,15/11/2017,"26 GILFORD PARK, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"1,260,000.00",No,No,Second-Hand Dwelling house /Apartment,
928,17308,19/12/2017,"124 ST JOHNS WOOD WEST, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"94,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
929,5713,22/05/2017,"THE MEWS RERE OF 31, MOUNTPLEASANT SQ, RANELAGH DUBLIN 6",Dublin 6,Dublin,"770,000.00",No,No,Second-Hand Dwelling house /Apartment,
930,17059,15/12/2017,"3 GLASILAWN RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"422,257.00",No,No,Second-Hand Dwelling house /Apartment,
931,7660,03/07/2017,"91 MARIGOLO GROVE, DARNDALE, DUBLIN 17",Dublin 17,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
932,3365,28/03/2017,"28 LOUGHSHINNEY PARK, LOUGHSHINNY, DUBLIN",,Dublin,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
933,3416,29/03/2017,"24 HARDIMAN RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
934,15556,28/11/2017,"1 The Green, The Paddocks, Hansfield",Dublin 15,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
935,6615,12/06/2017,"50 MAIN ST, APPLEWOOD VILLAGE, SWORDS",,Dublin,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
936,8683,20/07/2017,"THE SETT, WRENS NEST, DUBLIN",Dublin 15,Dublin,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
937,3574,31/03/2017,"4 Barnwell Road, Barnwell, Hansfield",Dublin 15,Dublin,"215,319.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
938,6722,14/06/2017,"3 PORTOBELLO WHARF, WINDSOR TERRACE, DUBLIN 8",Dublin 8,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
939,2570,08/03/2017,"11 CASINO RD, MARINO, DUBLIN 3",Dublin 3,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
940,6147,31/05/2017,"9 EARLS COURT, REUBEN ST, DUBLIN 8",Dublin 8,Dublin,"247,501.00",No,No,Second-Hand Dwelling house /Apartment,
941,1722,16/02/2017,"Apt 46 Abbot Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"218,630.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
942,12450,02/10/2017,"6 CASTLEPARK RD, DALKEY, DUBLIN",,Dublin,"410,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
943,4444,20/04/2017,"24 STOCKING WOOD WALK, STOCKING AVENUE, RATHFARNHAM",,Dublin,"332,000.00",No,No,Second-Hand Dwelling house /Apartment,
944,17667,21/12/2017,"17 LANESBOROUGH CASTLE, LANESBOROUGH GARDENS, FINGLAS DUBLIN 11",Dublin 11,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
945,12353,29/09/2017,"71 BROOKVILLE PARK, DUBLIN 5, DUBLIN",Dublin 5,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
946,11731,19/09/2017,"102 WILLOW PARK AVE, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"496,000.00",No,No,Second-Hand Dwelling house /Apartment,
947,2582,08/03/2017,"21 Elder Heath Meadow, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"251,100.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
948,17192,18/12/2017,"2 Hamilton Walk, Royal Canal Park, Dublin 15",,Dublin,"207,975.50",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
949,11766,19/09/2017,"7 GRIANAN FIDH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
950,12835,10/10/2017,"12 RIVERWOOD PLACE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
951,4237,13/04/2017,"32 SEAFORT AVE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
952,6683,13/06/2017,"53 HERBERTON DR, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
953,14973,17/11/2017,"118 DOWNPATRICK ROAD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
954,4287,13/04/2017,"Apartment 46 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
955,5432,16/05/2017,"17 Belltree Place, Belltree, Clongriffin",Dublin 13,Dublin,"247,787.61",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
956,5423,16/05/2017,"12 SYNNOTT PLACE, DUBLIN 1",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
957,5656,19/05/2017,"77 ROSEMOUNT ESTATE, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
958,13736,25/10/2017,"26 HAROLDS CROSS COTTAGES, HAROLDS CROSS, DUBLIN 6",Dublin 6,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
959,15119,20/11/2017,"67 CHARLEVILLE SQ, BUTTERFIELD AVE, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
960,14411,07/11/2017,"24 GLENCAIRN WALK, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
961,8458,19/07/2017,"5 THE PADDOCKS GROVE, ADAMSTOWN, LUCAN",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
962,14475,08/11/2017,"37 HUNTERS HILL, HUNTERSWOOD, BALLYCULLEN RD DUBLIN 24",Dublin 24,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
963,2807,14/03/2017,"47 HANSTEED WAY, FINNSTOWN, LUCAN",,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
964,4654,26/04/2017,"31 SEAGRAVE DRIVE, MEAKSTOWN, FINGLAS",,Dublin,"150,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
965,16016,05/12/2017,"3 SHREWSBURY COURT, AILESBURY RD, DONNYBROOK DUBLIN 4",Dublin 4,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
966,15934,04/12/2017,"22 THE LAWN, ST MARNOCKS BAY, PORTMARNOCK",,Dublin,"484,581.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
967,3784,06/04/2017,"10 THE GARDENS, CARRICKMINES MANOR, GLENAMUCK RD",Dublin 18,Dublin,"206,035.24",No,No,Second-Hand Dwelling house /Apartment,
968,11813,20/09/2017,"32 COWPER HALL, MOUNT SAINT ANNES, MILLTOWN",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
969,15812,01/12/2017,"16 ARTHUR GRIFFITH PARK, LUCAN, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
970,13928,27/10/2017,"22 ASHFIELD GROVE, RIDGEWOOD, SWORDS",,Dublin,"328,193.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
971,2340,03/03/2017,"23 LONGS PLACE, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
972,1005,31/01/2017,"82 BREMORE CASTLE, BALBRIGGAN, DUBLIN",,Dublin,"190,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
973,5482,16/05/2017,"CORRAUN, BREWERY RD, STILLORGAN",,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
974,15988,04/12/2017,"DUPLEX 54 HEATH SQ, MCKEE AVE, FINGLAS DUBLIN 11",Dublin 11,Dublin,"220,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
975,1437,10/02/2017,"19 ALEXANDRA WALK, WHITEFRIAR ST, DUBLIN 8",Dublin 8,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
976,12402,02/10/2017,"13 NEWLANDS DRIVE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
977,1056,01/02/2017,"8 SEACLIFF AVE, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
978,5226,11/05/2017,"15 BECTIVE SQ, PHIBSBOROUGH RD, PHIBSBOROUGH DUBLIN 7",Dublin 7,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
979,12868,10/10/2017,"4 Stratton Square, Adamstown Square, Adamstown",,Dublin,"242,290.74",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
980,2687,10/03/2017,"25 FOREST AVE, KINGSWOOD HEIGHTS, DUBLIN 24",Dublin 24,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
981,2682,10/03/2017,"22 CASTLEGRANGE DR, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
982,6025,30/05/2017,"22 bridge Avenue, Royal Canal Park, Ratoath Rd",Dublin 15,Dublin,"348,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
983,2935,16/03/2017,"101 HOLLYBANK RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
984,333,13/01/2017,"APARTMENT 1, 53 AMIENS STREET, DUBLIN 1",Dublin 1,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
985,17044,15/12/2017,"210 DE BRET HOUSE, LORETO ABBEY, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
986,9521,04/08/2017,"6 BEACH AVE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
987,17204,18/12/2017,"24 LEVMOSS AVE, LEVMOSS PARK, THE GALLOPS DUBLIN 18",Dublin 18,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
988,2313,02/03/2017,"GLEN COTTAGE, GLENCULLEN, KILTERNAN",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
989,11307,11/09/2017,"11 EDWARD PLACE, EDWARD SQ, DONNYBROOK DUBLIN 4",Dublin 4,Dublin,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
990,3512,31/03/2017,"1 FONTHILL ABBEY, BALLYBODEN RD, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
991,15596,28/11/2017,"3 Chanel Manor Close, Coolock",Dublin 5,Dublin,"425,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
992,1604,15/02/2017,"17 HASTINGS DR, BALBRIGGAN, DUBLIN",,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
993,13744,25/10/2017,"41 THE WOOD, MILLBROOK LAWNS, DUBLIN 24",Dublin 24,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
994,11429,13/09/2017,"16 COWPER VILLAGE, COWPER RD, RATHMINES DUBLIN 6",Dublin 6,Dublin,"401,000.00",No,No,Second-Hand Dwelling house /Apartment,
995,13653,24/10/2017,"17 WHITEGABLES, SWORDS ROAD, MALAHIDE",,Dublin,"643,171.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
996,1523,13/02/2017,"34 ALBANY RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
997,5133,09/05/2017,"20 HANSFIELD, CASTAHEANY, DUBLIN 15",Dublin 15,Dublin,"274,000.00",No,No,Second-Hand Dwelling house /Apartment,
998,17782,21/12/2017,"7OAKTREE AVE, LAUREL LODGE, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
999,13509,20/10/2017,"28 SEAPARK ROAD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"847,000.00",No,No,Second-Hand Dwelling house /Apartment,
1000,16427,11/12/2017,"133 ARRAN QUAY, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
1001,9929,15/08/2017,"85 SHREWSBURY PARK, BALLSBRIGE, DUBLIN 4",Dublin 4,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
1002,15761,30/11/2017,"5 EAGLEWOOD, ROCHESTOWN, DUN LAOGAHIRE",,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1003,17550,20/12/2017,"40 CARNEGIE COURT, NORTH ST, SWORDS",,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
1004,6952,19/06/2017,"6 CASTLEGATE DOWNS, ADAMSTOWN, LUCAN",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1005,8852,26/07/2017,"10 MILLRACE PARK, SAGGART, DUBLIN",Dublin 24,Dublin,"253,112.00",No,No,Second-Hand Dwelling house /Apartment,
1006,14914,16/11/2017,"12 PARKSIDE PLACE, BELMAYNE, BALGRIFFIN",Dublin 13,Dublin,"281,938.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1007,12256,28/09/2017,"7 STEPHENS ROAD, KILMAINHAM, DUBLIN 8",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1008,5235,11/05/2017,"20 WEST RD, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
1009,14729,13/11/2017,"6 Ballygossan Park, Golf Links Road, Skerries",,Dublin,"273,127.74",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1010,12032,25/09/2017,"12 Ballygossan Park, Golf Links Road, Skerries",,Dublin,"378,855.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1011,12929,11/10/2017,"29 Castleway, Malahide",,Dublin,"735,682.82",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1012,16668,13/12/2017,"Apartment 101 The Hermitage, Balgriffin, Dublin 13",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1013,3101,21/03/2017,"WOODBINE COTTAGE, HEARSE ROAD, DONABATE",,Dublin,"121,000.00",No,No,Second-Hand Dwelling house /Apartment,
1014,14028,31/10/2017,"11 GRANGE HALL, RAHENY, DUBLIN 5",,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
1015,1572,14/02/2017,"32 MATHER RD NORTH, MOUNT MERRION, DUBLIN",,Dublin,"890,000.00",No,No,Second-Hand Dwelling house /Apartment,
1016,15364,23/11/2017,"86 DISWELLSTOWN MANOR, CASTLEKNOCK",Dublin 15,Dublin,"350,000.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1017,17631,21/12/2017,"12 GREENVILLE RD, STRADBROOK, BLACKROCK",,Dublin,"685,000.00",No,No,Second-Hand Dwelling house /Apartment,
1018,10880,01/09/2017,"33 INGLEWOOD DR, CLONSCILLA, DUBLIN 15",Dublin 15,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
1019,7314,27/06/2017,"26 KIRKPATRICK HOUSE, SPENCER DOCK, DUBLIN 1",Dublin 1,Dublin,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
1020,11974,22/09/2017,"3 ST PETERS TCE, HAMPTON ST, BALBRIGGAN",,Dublin,"213,000.00",No,No,Second-Hand Dwelling house /Apartment,
1021,7524,30/06/2017,"20 PARK HOUSE, BENSON ST, DUBLIN",Dublin 2,Dublin,"313,000.00",No,No,Second-Hand Dwelling house /Apartment,
1022,14975,17/11/2017,"12 SWIFTBROOK DR, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
1023,11410,12/09/2017,"72 GLASANAON ROAD, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
1024,11636,15/09/2017,"6 DUN EMER PLACE, LUSK, CO DUBLIN",,Dublin,"264,000.00",No,No,Second-Hand Dwelling house /Apartment,
1025,17791,21/12/2017,"9 BELFRY GREEN, CITYWEST, DUBLIN",Dublin 24,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1026,7929,07/07/2017,"26 BEECHDALE COURT, BALLYCULLEN, DUBLIN 24",Dublin 24,Dublin,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
1027,1843,20/02/2017,"12 ST PATRICKS TERRACE, RUSSEL ST, DUBLIN 3",Dublin 1,Dublin,"342,000.00",No,No,Second-Hand Dwelling house /Apartment,
