,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
435,6077,31/05/2017,"15 HARBOUR COURT, GEORGES PLACE, DUN LAOGHAIRE",,Dublin,"416,500.00",No,No,Second-Hand Dwelling house /Apartment,
436,2100,24/02/2017,"THE BOWER, BOWER HOUSE, FANCOURT",Dublin 15,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
437,10135,18/08/2017,"Apt 17 Adelphi Manor, Upper George&#039;s Street, Dun Laoghaire",,Dublin,"528,633.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
438,3722,05/04/2017,"12 THE PARK, PHEASANT RUN, CLONEE DUBLIN 15",Dublin 15,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
439,11808,20/09/2017,"28 LEINSTER ST NORTH, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
440,11912,21/09/2017,"8 TEMPLE COURT, MOUNT SAINT ANNES, MILLTOWN",,Dublin,"431,700.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
441,16007,05/12/2017,"21 RINGFORT CRESCENT, BALROTHERY, BALBRIGGAN",,Dublin,"117,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
442,8275,14/07/2017,"53 KILDONAN DR, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"177,000.00",No,No,Second-Hand Dwelling house /Apartment,
443,10121,18/08/2017,"8 BARNEWALL DRIVE, DONABATE, CO DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
444,994,31/01/2017,"5 SOUTH HILL PARK, BOOTERSTOWN, DUBLIN",,Dublin,"888,000.00",No,No,Second-Hand Dwelling house /Apartment,
445,9897,15/08/2017,"280 MERRION RD, DUBLIN 4, DUBLIN",Dublin 4,Dublin,"233,333.33",No,No,Second-Hand Dwelling house /Apartment,
446,7183,23/06/2017,"3 The Meadows, The Paddocks, Hansfield",,Dublin,"185,022.02",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
447,2951,16/03/2017,"185 THE GALLERY, TURVEY WALK, DONABATE",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
448,2799,14/03/2017,"28 COLLEGE COURT, LOWER KEVIN ST, DUBLIN 8",Dublin 8,Dublin,"211,000.00",No,No,Second-Hand Dwelling house /Apartment,
449,1701,16/02/2017,"apt 17 abbot Court  Cualanor, upper Glenageary Road, Dun Laoghaire",,Dublin,"273,895.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
450,8400,18/07/2017,"621 HOWTH RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"1,450,000.00",No,No,Second-Hand Dwelling house /Apartment,
451,1898,20/02/2017,"THE STEELWORKS EJ APT 8, FOLEY ST, DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
452,7174,23/06/2017,"28 CLUNY GROVE, KILLINEY, CO DUBLIN",,Dublin,"400,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
453,6306,02/06/2017,"5 MOATFIELD AVE, DUBLIN 5, DUBLIN",Dublin 5,Dublin,"336,000.00",No,No,Second-Hand Dwelling house /Apartment,
454,8820,25/07/2017,"27 SOMERTON, ROCHESTOWN AVENUE, DUN LAOGHAIRE",Dublin 3,Dublin,"423,000.00",No,No,Second-Hand Dwelling house /Apartment,
455,602,20/01/2017,"89 NEW HAVEN, FLEMINGTON LANE, BALBRIGGAN",,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
456,5331,12/05/2017,"37 Marrsfield Avenue, Belltree, Clongriffin",Dublin 17,Dublin,"273,128.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
457,12504,03/10/2017,"34  The Avenue, Robswall, Malahide",,Dublin,"370,044.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
458,16661,13/12/2017,"8  CASTLEGRANGE LAWN, CASTAHEANY, DUBLIN 15",Dublin 15,Dublin,"299,559.47",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
459,10084,18/08/2017,"24 OFFINGTON DR, SUTTON, DUBLIN 13",,Dublin,"845,000.00",No,No,Second-Hand Dwelling house /Apartment,
460,1603,15/02/2017,"17 GRAFTON HALL, 35 AUNGIER ST, DUBLIN 2",Dublin 15,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
461,4952,04/05/2017,"12 Abbot's Grove Avenue, Abbot's Grove, Knocklyon",Dublin 16,Dublin,"299,559.47",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
462,5528,17/05/2017,"82 BROOKLAWN, STRANDVILLE AVE EAST, CLONTARF",Dublin 3,Dublin,"241,000.00",No,No,Second-Hand Dwelling house /Apartment,
463,15255,22/11/2017,"29 The Green, The paddocks, Hansfield",Dublin 15,Dublin,"290,748.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
464,12972,12/10/2017,"139 COLLINS AVENUE  EAST, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
465,11569,15/09/2017,"13 FRANCIS COURT, MARKS ALLEY, DUBLIN 8",Dublin 8,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
466,12763,07/10/2017,"85 CHERRY GARTH, RIVERVALLEY, SWORDS",,Dublin,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
467,5992,29/05/2017,"6 The Rise, St. Marnock's Bay, Co. Dublin",,Dublin,"383,259.91",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
468,15172,21/11/2017,"15 CARDY ROCK CLOSE, BALBRIGGAN, CO DUBLIN",,Dublin,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
469,5345,12/05/2017,"55 RATHBOURNE COUT, ASHTOWN, DUBLIN 15",Dublin 15,Dublin,"190,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
470,10451,25/08/2017,"38 HOWTH RD, SUTTON, DUBLIN",Dublin 13,Dublin,"670,000.00",No,No,Second-Hand Dwelling house /Apartment,
471,8552,19/07/2017,"Apt 4 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"172,747.86",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
472,13422,19/10/2017,"19 COULSON AVE, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"895,000.00",No,No,Second-Hand Dwelling house /Apartment,
473,5819,25/05/2017,"21 ROCHFORT HOUSE, PATRICK ST, DUBLIN 8",Dublin 8,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
474,4481,21/04/2017,"11 COBBLERS WALK, LUSK VILLAGE, LUSK",,Dublin,"142,000.00",No,No,Second-Hand Dwelling house /Apartment,
475,9534,04/08/2017,"95 Diswellstown Manor, Castleknock, Dublin 15",Dublin 15,Dublin,"458,450.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
476,4422,19/04/2017,"APT 26, CASTLE WAY, CHANCERY LANE",Dublin 8,Dublin,"406,500.00",No,No,Second-Hand Dwelling house /Apartment,
477,13911,27/10/2017,"16 WEAVERS HALL, CLONSILLA DUBLIN 15, DUBLIN",Dublin 15,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
478,6054,30/05/2017,"77 JERVIS PLACE, UPPER ABBEY ST, DUBLIN 1",Dublin 1,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
479,9870,14/08/2017,"60 SWEETMAN HOUSE, THE COAST, BALDOYLE DUBLIN 13",Dublin 13,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
480,11553,14/09/2017,"APT.87 - BLOCK 3, PARKLANDS, NORTHWOOD  SANTRY",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
481,1024,01/02/2017,"142 ARDILUN, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
482,3858,07/04/2017,"113 BALLYFERMOT AVE, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"181,000.00",No,No,Second-Hand Dwelling house /Apartment,
483,4711,27/04/2017,"233 COLLINSWOOD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
484,5743,23/05/2017,"77 Diswellstown Manor, Castleknock, DUBLIN 15",Dublin 15,Dublin,"378,854.62",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
485,11260,08/09/2017,"44 Red Arches Avenue, Silverbanks, The Coast",Dublin 13,Dublin,"380,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
486,13632,23/10/2017,"Apartment 28, Orchard Hall, Diswellstown",Dublin 15,Dublin,"273,127.75",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
487,16489,12/12/2017,"129 MILLPARK, CLONDALKIN, DUBLIN 24",Dublin 22,Dublin,"314,000.00",No,No,Second-Hand Dwelling house /Apartment,
488,5924,26/05/2017,"62 PADDOCKS, HYBREASAL, DUBLIN 8",Dublin 8,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
489,145,09/01/2017,"APT 8, ROEBUCK LAWN, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"282,000.00",No,No,Second-Hand Dwelling house /Apartment,
490,8141,12/07/2017,"51 BEVERTON COURT, DONABATE, DUBLIN",,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
491,1243,06/02/2017,"51 The Paddocks View, Adamstown, Lucan",,Dublin,"287,500.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
492,4298,13/04/2017,"Apartment 57 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
493,7926,07/07/2017,"22 Hollywoodrath Rise, Hollystown, Dublin 15",Dublin 15,Dublin,"264,283.13",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
494,12803,09/10/2017,"5 ARGYLE RD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"3,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
495,5447,16/05/2017,"30 Park Avenue, Millers Glen, Swords",,Dublin,"288,545.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
496,14659,10/11/2017,"76 THE CHANDLER, THE VILLAGE CENTRE, ASHTOWN RD DUBLIN 15",Dublin 15,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
497,7093,22/06/2017,"20 KILWARDEN COURT, BOOT RD, DUBLIN 22",Dublin 22,Dublin,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
498,1262,07/02/2017,"16 CHAPEL CLOSE, BALBRIGGAN, DUBLIN",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
499,4692,26/04/2017,"ROCK HAVEN, 7C WOODLEY RD, DUNLAOGHAIRE",,Dublin,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
500,9460,04/08/2017,"18 PARK HOUSE, BENSON ST, DUBLIN",Dublin 2,Dublin,"486,000.00",No,No,Second-Hand Dwelling house /Apartment,
501,10533,28/08/2017,"26 THE CRESCENT, BODEN PARK, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"488,000.00",No,No,Second-Hand Dwelling house /Apartment,
502,15475,24/11/2017,"7 CROYDON TERRACE, MARINO, DUBLIN 3",Dublin 3,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
503,15371,23/11/2017,"APT 106 EAST COURT YARD, TULLYVALE, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
504,10646,29/08/2017,"93 CHERRY ORCHARD CRESCENT, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
505,2524,07/03/2017,"157 INCHICORE RD, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"245,200.00",No,No,Second-Hand Dwelling house /Apartment,
506,8516,19/07/2017,"Apt 24 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"127,156.98",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
507,15483,24/11/2017,"84 HANNAH SQ, ST EDMUNDS, PALMERSTOWN DUBLIN 20",Dublin 20,Dublin,"264,000.00",No,No,Second-Hand Dwelling house /Apartment,
508,3064,21/03/2017,"10 DOON AVE, NORTH CIRCULAR RD, DUBLIN",Dublin 7,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
509,2525,07/03/2017,"2 FOREST CLOSE, KINGSWOOD, DUBLIN 24",Dublin 24,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
510,13369,18/10/2017,"56 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"345,921.06",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
511,13227,18/10/2017,"14 Orchard Hall, Diswellstown, Castleknock",,Dublin,"299,559.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
512,4546,24/04/2017,"2 ELM MOUNT RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"123,000.00",No,No,Second-Hand Dwelling house /Apartment,
513,4505,21/04/2017,"3 WATERLOO AVE, NORTHSTRAND RD, DUBLIN 3",Dublin 3,Dublin,"535,000.00",No,No,Second-Hand Dwelling house /Apartment,
514,5702,22/05/2017,"6 GLENBOURNE RD, LEOPARDSTOWN VALLEY, BALLYOGAN RD DUBLIN 18",Dublin 18,Dublin,"457,000.00",No,No,Second-Hand Dwelling house /Apartment,
515,8570,19/07/2017,"Apt 47 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"241,022.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
516,8175,13/07/2017,"206 PACE AVE, CLONEE, DUBLIN 15",Dublin 15,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
517,13700,24/10/2017,"79 NEW IRELAND RD, RIALTO, DUBLIN 8",Dublin 8,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
518,17066,15/12/2017,"31 STONEPARK ABBEY, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"585,000.00",No,No,Second-Hand Dwelling house /Apartment,
519,2541,07/03/2017,"45 HOLYWELL DRIVE, GORSE HILL, FELTRIM",,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
520,13904,27/10/2017,"15 ST JAMES AVE, CLONLIFFE RD, DRUMCONDRA",Dublin 3,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
521,4065,11/04/2017,"Apartment 1, Block 6, The Hole in the Wall; Road",Dublin 13,Dublin,"165,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
522,17052,15/12/2017,"26 THE LAWN, ST MARNOCKS BAY, PORTMARNOCK",,Dublin,"488,986.78",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
523,15818,01/12/2017,"182B WOODFIELD, SCHOLARSTOWN RD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
524,6899,16/06/2017,"APT 1, 44 PHILIPSBURGH AVE, FAIRVIEW DUBLIN 3",Dublin 3,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
525,8895,26/07/2017,"58 LANSDOWNE VILLAGE, NEWBRIDGE AVE, LANSDOWNE RD DUBLIN 4",Dublin 4,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
526,11496,14/09/2017,"23 CHRISTCHURCH VIEW, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
527,8079,11/07/2017,"36 BELFRY GARDENS, CITYWEST, SAGGART DUBLIN 24",Dublin 24,Dublin,"174,000.00",No,No,Second-Hand Dwelling house /Apartment,
528,2730,10/03/2017,"68 LEIGHLIN ROAD, CRUMLIN, DUBLIN 12",,Dublin,"269,000.00",No,No,Second-Hand Dwelling house /Apartment,
529,6085,31/05/2017,"19 The Rise, St. Marnock's Bay, Portmarnock",,Dublin,"453,745.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
530,6388,07/06/2017,"12 ROSECOURT, CABRA RD, DUBLIN 7",Dublin 7,Dublin,"198,000.00",No,No,Second-Hand Dwelling house /Apartment,
531,3941,07/04/2017,"Apt 114 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"169,869.08",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
532,11283,08/09/2017,"9 The Avenue, Carrickmines Green, Glenamuck Road",,Dublin,"471,365.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
533,14764,14/11/2017,"3 LONGWOOD, WYNNSWARD PARK, CLONSKEAGH",Dublin 14,Dublin,"366,666.66",No,No,Second-Hand Dwelling house /Apartment,
534,16586,13/12/2017,"13 BALLENTREE SQ, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
535,14130,01/11/2017,"43 THE PINES HOWTH RD, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"344,000.00",No,No,Second-Hand Dwelling house /Apartment,
536,6593,12/06/2017,"16 THE OLD GOLF LINKS, MALAHIDE, DUBLIN",,Dublin,"700,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
537,15657,29/11/2017,"18 Thornberry Close, Aikens Village, Stepaside",,Dublin,"378,855.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
538,1537,13/02/2017,"7 DUN EMER WALK, LUSK, DUBLIN",,Dublin,"175,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
539,5732,23/05/2017,"302 CASTLEFORBES SQ, DUBLIN 1, DUBLIN",Dublin 1,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
540,10307,23/08/2017,"513 BALLYFERMOT ROAD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"216,000.00",No,No,Second-Hand Dwelling house /Apartment,
541,6252,02/06/2017,"151 THE OAKS, CHARLEVILLE SQUARE, RATHFARNHAM",,Dublin,"387,000.00",No,No,Second-Hand Dwelling house /Apartment,
542,13401,18/10/2017,"KILDA LODGE, ST GEORGES AVENUE, KILLINEY",,Dublin,"805,000.00",No,No,Second-Hand Dwelling house /Apartment,
543,16639,13/12/2017,"48 TYMON CRESCENT, OLD BAWN, TALLAGHT",Dublin 24,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
544,6261,02/06/2017,"19 WALSH RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
545,9956,16/08/2017,"28 WHITECHURCH COURT, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
546,5456,16/05/2017,"42 Hollywoodrath Cresent, Hollystown, Dublin 15",Dublin 15,Dublin,"243,495.93",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
547,5637,19/05/2017,"44 NIALL ST, STONEYBATTER, DUBLIN",Dublin 7,Dublin,"308,000.00",No,No,Second-Hand Dwelling house /Apartment,
548,11879,21/09/2017,"33 STRAND RD, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"880,000.00",No,No,Second-Hand Dwelling house /Apartment,
549,17562,20/12/2017,"5 Knocksinna Wood, Blackrock, Co. Dublin",,Dublin,"612,334.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
550,3022,16/03/2017,"MORNINGTON LODGE, DUBLIN ST, BALDOYLE",Dublin 13,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
551,17214,18/12/2017,"29 CALLARY RD, MOUNT MERRION, DUBLIN",Dublin 8,Dublin,"519,823.78",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
552,13023,12/10/2017,"APT 5, LYNTON COURT, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
553,609,20/01/2017,"92 THE ICE RINK, DOLPHINS BARN, DUBLIN 8",Dublin 8,Dublin,"148,143.00",No,No,Second-Hand Dwelling house /Apartment,
554,6684,13/06/2017,"55 PARK AVENUE, MILLERS GLEN, SWORDS",,Dublin,"275,330.40",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
555,7235,23/06/2017,"KILTALOWN LANE, JOBSTOWN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
556,7769,05/07/2017,"56 SHANDON PARK, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
557,11508,14/09/2017,"3 WATERSIDE GREEN, SWORDS RD, MALAHIDE",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
558,7069,21/06/2017,"APT 18, CARMANHALL COURT, BURTON HALL RD DUBLIN 18",Dublin 18,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
559,7269,26/06/2017,"6 THE TALLOW, RATHBORNE VILLAGE, ASHTOWN DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
560,11745,19/09/2017,"27 DALE DR, STILLORGAN, DUBLIN",,Dublin,"557,000.00",No,No,Second-Hand Dwelling house /Apartment,
561,12386,29/09/2017,"ST MARTHAS, LOUGHSHINNY, SKERRIES",,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
562,10258,22/08/2017,"7 Rowan House, Silverbanks, The Coast",,Dublin,"165,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
563,3512,31/03/2017,"1 FONTHILL ABBEY, BALLYBODEN RD, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
564,10400,24/08/2017,"APT 16 THE STOCKYARD, THE STEELWORKS, FOLEY ST DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
565,16175,07/12/2017,"14 Park Terrace North, Belltree, Clongriffin",Dublin 13,Dublin,"263,961.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
566,12073,25/09/2017,"59 Ranelagh, Ranelagh",Dublin 6,Dublin,"250,000.00",No,No,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
567,11784,20/09/2017,"10 SCRIBBLESTOWN PARK, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"81,638.12",Yes,No,Second-Hand Dwelling house /Apartment,
568,14496,08/11/2017,"62 Silken Park Avenue, Citywest, Dublin 24",,Dublin,"259,868.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
569,14691,11/11/2017,"8 SEFTON HALL, KELSTON, LEOPARDSTOWN RD DUBLIN 18",Dublin 18,Dublin,"396,000.00",No,No,Second-Hand Dwelling house /Apartment,
570,14582,10/11/2017,"118 GEORGIAN VILLAGE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"1,330,000.00",No,No,Second-Hand Dwelling house /Apartment,
571,8130,12/07/2017,"3 GRANGE PARK GREEN, RAHENY, DUBLIN 5",Dublin 5,Dublin,"315,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
572,15208,21/11/2017,"50 AMBERVALE, COOKSTOWN DUBLIN 24, DUBLIN",Dublin 24,Dublin,"289,000.00",No,No,Second-Hand Dwelling house /Apartment,
573,7664,03/07/2017,"APT 86, DERRYNANE SQ, DORSET ST DUBLIN 7",Dublin 7,Dublin,"274,950.00",No,No,Second-Hand Dwelling house /Apartment,
574,12719,06/10/2017,"46 BEAUMONT COURT, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
575,3900,07/04/2017,"47 ST ANNES SQ, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"397,000.00",No,No,Second-Hand Dwelling house /Apartment,
576,2883,15/03/2017,"19 BLACKTHORN GREEN, SANDYFORD, DUBLIN 16",Dublin 16,Dublin,"406,400.00",No,No,Second-Hand Dwelling house /Apartment,
577,11517,14/09/2017,"4 RATHLIN RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
578,4866,02/05/2017,"16 BELARMINE LAWNS, BELARMINE WOODS, STEPASIDE",,Dublin,"428,175.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
579,15936,04/12/2017,"24 Bishops Gate, Enniskerry Road, Kilternan",,Dublin,"367,842.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
580,13896,27/10/2017,"139 VERDEMONT, SNUGBOROUGH RD, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
581,5039,05/05/2017,"40 GROVE COURT, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
582,2268,02/03/2017,"14 The Avenue, Scholarstown Wood, Scholarstown Road",Dublin 14,Dublin,"414,096.91",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
583,17252,18/12/2017,"55 TEMPLE HALL, MOUNT ST ANNES, MILLTOWN ROAD",Dublin 6,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
584,12002,22/09/2017,"6 THE AVENUE, HAZELBROOK SQUARE, CHURCHTOWN",,Dublin,"527,753.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
585,3065,21/03/2017,"10 FLORAVILLE, SARSFIELD RD, INCHICORE DUBLIN 8",Dublin 10,Dublin,"193,000.00",No,No,Second-Hand Dwelling house /Apartment,
586,13167,17/10/2017,"4 WINDMILL AVENUE, RATHCOOLE",,Dublin,"123,347.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
587,13224,18/10/2017,"13 THE OAKS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"255,707.93",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
588,8638,20/07/2017,"31 CEDAR PARK, RIDGEWOOD, SWORDS",,Dublin,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
589,9999,17/08/2017,"110 BELMONT PARK, RAHENY, DUBLIN 5",Dublin 5,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
590,11881,21/09/2017,"35 WELLMOUNT AVE, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
