,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
557,15368,23/11/2017,"91 FORTLAWN AVENUE, BLANCHARDSTOWN, CO. DUBLIN",Dublin 15,Dublin,"105,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
558,14976,17/11/2017,"122 MONALEA GROVE, BALLYCULLEN, DUBLIN 24",Dublin 24,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
559,2822,14/03/2017,"59 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"213,712.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
560,17300,19/12/2017,"11 GARTAN DR, SWORDS, DUBLIN",,Dublin,"535,000.00",No,No,Second-Hand Dwelling house /Apartment,
561,713,25/01/2017,"13 THE GRANNARY, LONGS PLACE, DUBLIN 8",Dublin 8,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
562,7844,06/07/2017,"4 THE OAKS, RIDGEWOOD, SWORDS",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
563,11265,08/09/2017,"5 Stratton Square, Adamstown Square, Adamstown",,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
564,7712,04/07/2017,"8 ELLENSBOROUGH CRESCENT, KILTIPPER RD, DUBLIN 24",Dublin 24,Dublin,"391,000.00",No,No,Second-Hand Dwelling house /Apartment,
565,15183,21/11/2017,"21 WOODVIEW GROVE, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"35,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
566,4940,03/05/2017,"7 BRIDES GLEN PARK, SWORDS, CO DUBLIN",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
567,6698,14/06/2017,"10 ESPOSITO RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
568,12944,11/10/2017,"53 Silken Park Avenue, Old Naas Road, Kingswood",,Dublin,"220,220.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
569,5733,23/05/2017,"32 KIMMAGE GROVE, KIMMAGE ROAD LOWER, DUBLIN 6W",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
570,12345,29/09/2017,"62 BURNELL PARK, CARPENTERSTOWN RD, DUBLIN 15",Dublin 15,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
571,3878,07/04/2017,"22 TRIMBLESTON, GOATSTOWN RD, DUBLIN",Dublin 14,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
572,15249,22/11/2017,"236 THE CAMDEN, CHARLOTTE QUAY, DOCK DUBLIN 4",Dublin 15,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
573,4338,13/04/2017,"Apartment 96 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
574,9606,09/08/2017,"241 CASTLECURRAGH HEATH, CASTLECURRAGH, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"248,000.00",No,No,Second-Hand Dwelling house /Apartment,
575,13930,27/10/2017,"23 CHAPEL LANE, SWORDS, DUBLIN",,Dublin,"282,500.00",No,No,Second-Hand Dwelling house /Apartment,
576,6475,09/06/2017,"104 THE CRESCENT, RATHBORNE COURT, ASHTOWN DUBLIN 15",Dublin 15,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
577,5123,09/05/2017,"107 OLD BAWN RD, DUBLIN 24",Dublin 24,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
578,2095,24/02/2017,"APT 8, ALEXANDRA WALK, WHITEFRIAR ST DUBLIN 8",Dublin 8,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
579,8448,19/07/2017,"34 USHER PARK, KNOCKSEDAN DEMESNE, SWORDS",,Dublin,"363,300.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
580,9562,08/08/2017,"173 WHITEBEAMS ROAD, WEDGEWOOD ESTATE, SANDYFORD",Dublin 18,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
581,12765,09/10/2017,"10, O MOORE ROAD, BALLYFERMOT",Dublin 10,Dublin,"842,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
582,8559,19/07/2017,"Apt 42 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"183,593.98",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
583,162,10/01/2017,"25 THE VIEW, ROBSWALL, MALAHIDE",,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
584,15338,23/11/2017,"37A PALMERSTOWN AVE, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
585,13615,23/10/2017,"58 RAMILLES RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
586,11042,05/09/2017,"5 SUNCROFT DR, JOBSTOWN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
587,16215,07/12/2017,"5 TUDOR RD, DUBLIN 6, DUBLIN",Dublin 6,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
588,2756,13/03/2017,"137 HAMPTON WOOD AVE, HAMPTON WOOD, FINGLAS DUBLIN 11",Dublin 11,Dublin,"79,174.13",Yes,No,Second-Hand Dwelling house /Apartment,
589,6692,13/06/2017,"9 BRENDAN ROAD, DONNYBROOK, DUBLIN 4",,Dublin,"1,525,000.00",No,No,Second-Hand Dwelling house /Apartment,
590,3858,07/04/2017,"113 BALLYFERMOT AVE, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"181,000.00",No,No,Second-Hand Dwelling house /Apartment,
591,7577,30/06/2017,"8 ROSEMOUNT COURT, ROSEMOUNT TERRACE, BOOTERSTOWN",,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
592,6418,07/06/2017,"82 Diswellstown Manor, Castleknock",,Dublin,"365,638.76",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
593,12684,06/10/2017,"17 DOWLAND RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
594,11708,18/09/2017,"5 BELLGREE HOUSE, BOULEVARD, TYRRELSTOWN DUBLIN 15",Dublin 15,Dublin,"1,082,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
595,1456,10/02/2017,"33 DRYNAM CRESCENT, DRYNAM HALL, KINSEALY",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
596,15960,04/12/2017,"49 UPPER MOUNTPLEASANT AVE, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"840,000.00",No,No,Second-Hand Dwelling house /Apartment,
597,4332,13/04/2017,"Apartment 90 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
598,6431,08/06/2017,"12 HILLSBROOK GROVE, PERRYSTOWN ESTATE, DUBLIN 12",Dublin 12,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
599,10321,23/08/2017,"9 Adelphi Manor, Upper George's Street, Dun Laoghaire",,Dublin,"273,127.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
600,3122,22/03/2017,"21 LANESBOROUGH CASTLE, ST MARGARETS, DUBLIN 11",,Dublin,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
601,7276,26/06/2017,"APARTMENT 1 REDGREY COURT, WINDY ARBOUR, DUBLIN 14",Dublin 14,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
602,1864,20/02/2017,"28 AIDEEN AVE, TERENURE, DUBLIN 6W",,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
603,2023,23/02/2017,"72 BELGROVE PARK, MOUNT PROSPECT LAWNS, CLONTARF DUBLIN 3",Dublin 3,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
604,11482,14/09/2017,"11 BRENT HOUSE, RED COURT OAKS, SEAFIELD RD EAST CLONTARF",Dublin 3,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
605,15621,28/11/2017,"8 BRACKENWOOD AVE, BALBRIGGAN, DUBLIN",,Dublin,"178,000.00",No,No,Second-Hand Dwelling house /Apartment,
606,12417,02/10/2017,"23 COLDWELL ST, GLASTHULE, DUBLIN",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
607,1057,01/02/2017,"88 LISSADEL RD, DUBLIN 12, DUBLIN",Dublin 12,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
608,10326,23/08/2017,"Apartment 35 Seascape, 366 Clontarf Road",Dublin 3,Dublin,"343,612.34",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
609,9732,11/08/2017,"2 LOFTUS SQ, RATHFARNHAM GATE, MAIN ST DUBLIN 14",Dublin 14,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
610,14848,15/11/2017,"3 OAKWOOD GROVE, CLONBURRIS, CLONDALKIN",Dublin 22,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
611,7808,06/07/2017,"180 NEW SESKIN COURT, WHITESTOWN WAY, TALLAGHT",Dublin 24,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
612,2217,01/03/2017,"116 ASHINGTON RISE, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
613,3252,24/03/2017,"25 CLONTARF PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"519,000.00",No,No,Second-Hand Dwelling house /Apartment,
614,5838,25/05/2017,"4 The Rise, St. Marnock's Bay, Portmarnock",,Dublin,"383,259.91",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
615,10447,25/08/2017,"31 BRIDGE AV ENUE, ROYAL CANAL PARK, ASHTOWN",,Dublin,"361,233.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
616,3119,22/03/2017,"19 RIDGEWOOD COURT, FOREST RD, SWORDS",,Dublin,"110,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
617,5140,09/05/2017,"36 DONORE RD, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
618,13215,18/10/2017,"114 AN CRANNOG, GRANITEFIELD MANOR, ROCHESTOWN AVE",,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
619,15911,04/12/2017,"13 O CONNELL AVENUE, DUBLIN 7",,Dublin,"452,000.00",No,No,Second-Hand Dwelling house /Apartment,
620,17093,15/12/2017,"49 RAYMOND ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
621,5342,12/05/2017,"5 CRAIGLANDS, ARDEEVIN RD, DALKEY",,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
622,12879,10/10/2017,"76 CASTLEDAWSON, ROCK RD, SION HILL",,Dublin,"585,000.00",No,No,Second-Hand Dwelling house /Apartment,
623,15841,01/12/2017,"3 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"556,656.39",No,No,Second-Hand Dwelling house /Apartment,
624,15221,21/11/2017,"LABURNUM, CHANNEL RD, RUSH",,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
625,7401,28/06/2017,"88 KILLESTER PARK, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
626,12186,27/09/2017,"6 EAGLEWOOD HOUSE, ROCHESTOWN AVE, DUNLAOGHAIRE",,Dublin,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
627,5676,22/05/2017,"10 THE DRIVE, MILLBROOK LAWNS, TALLAGHT",Dublin 24,Dublin,"301,000.00",No,No,Second-Hand Dwelling house /Apartment,
628,13275,18/10/2017,"25 THE OAKS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"338,038.35",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
629,9136,31/07/2017,"19 REDCOURT OAKS, SEAFIELD RD EAST, CLONTARF DUBLIN 3",Dublin 3,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
630,977,31/01/2017,"2 WINDSOR TERRACE, CHURCH RD, MALAHIDE",,Dublin,"153,550.00",Yes,No,Second-Hand Dwelling house /Apartment,
631,9629,09/08/2017,"8 SIGURD ROAD, OFF MANOR PLACE, DUBLIN 7",Dublin 7,Dublin,"306,000.00",No,No,Second-Hand Dwelling house /Apartment,
632,4502,21/04/2017,"273 MOURNE RD DRIMNAGH, DUBLIN 12, DUBLIN",Dublin 15,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
633,11909,21/09/2017,"79 LANSDOWNE VILLAGE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"436,100.00",No,No,Second-Hand Dwelling house /Apartment,
634,13103,13/10/2017,"APT 1, 40 UPPER GARDINER STREET, DUBLIN 1",Dublin 1,Dublin,"710,000.00",No,No,Second-Hand Dwelling house /Apartment,
635,13914,27/10/2017,"18 KINGS HALL, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"282,000.00",No,No,Second-Hand Dwelling house /Apartment,
636,11800,20/09/2017,"193 MARINA VILLAGE, MALAHIDE, CO DUBLIN",,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
637,10238,22/08/2017,"37 ST EITHNE RD, CABRA, DUBLIN 7",Dublin 7,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
638,395,17/01/2017,"17 BROOKVILLE PARK, MALAHIDE RD, DUBLIN 5",Dublin 5,Dublin,"397,500.00",No,No,Second-Hand Dwelling house /Apartment,
639,13352,18/10/2017,"48 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"406,173.95",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
640,17229,18/12/2017,"38 The Avenue, Scholarstown Wood, Scholarstown Road",,Dublin,"519,823.79",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
641,5211,10/05/2017,"81 ARDOYNE HOUSE, PEMBROKE PARK BALLSBRIDGE DUBLIN 4, DUBLIN",Dublin 4,Dublin,"880,000.00",No,No,Second-Hand Dwelling house /Apartment,
642,1434,10/02/2017,"18 THE ORCHARD, FORTFIELD RD, TERENURE DUBLIN 6W",,Dublin,"635,000.00",No,No,Second-Hand Dwelling house /Apartment,
643,1117,02/02/2017,"72 ARDPATRICK RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"360,500.00",No,No,Second-Hand Dwelling house /Apartment,
644,6329,02/06/2017,"FOREST VIEW, COMMONS RD, SHANKILL DUBLIN 18",Dublin 18,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
645,13911,27/10/2017,"16 WEAVERS HALL, CLONSILLA DUBLIN 15, DUBLIN",Dublin 15,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
646,13114,13/10/2017,"STREAMSTOWN HOUSE, STREAMSTOWN LANE, STREAMSTOWN",,Dublin,"875,000.00",No,No,Second-Hand Dwelling house /Apartment,
647,15878,01/12/2017,"71 KENILWORTH PARK, HAROLDS CROSS, DUBLIN 6W",,Dublin,"785,000.00",No,No,Second-Hand Dwelling house /Apartment,
648,528,20/01/2017,"10 ST JOHN ST, BLACKPITTS, DUBLIN 8",Dublin 8,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
649,15329,23/11/2017,"30 AND oTHERS BLOCK B HAZELWOOD, NORTHWOOD, SANTRY DEMENSE",,Dublin,"1,092,857.14",No,No,Second-Hand Dwelling house /Apartment,
650,9833,14/08/2017,"1 BLOCK E, STEELWORKS, FOLEY STREET",,Dublin,"287,000.00",No,No,Second-Hand Dwelling house /Apartment,
651,10140,18/08/2017,"CILL AODAIN, 71 ADELAIDE ROAD, GLENAGEARY",,Dublin,"816,100.00",No,No,Second-Hand Dwelling house /Apartment,
652,13566,20/10/2017,"APT 4 BLOCK 7, LINDEN SQ, LINDEN GROVE AVE",,Dublin,"432,500.00",No,No,Second-Hand Dwelling house /Apartment,
653,6186,01/06/2017,"28 USHER PARK, KNOCKSEDAN DEMENSNE, BRACKENSTOWN",,Dublin,"370,044.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
654,7369,28/06/2017,"21 the crescent, park avenue, millers glen",,Dublin,"323,788.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
655,3392,28/03/2017,"APT 7, 14 RAGLAN COURT, RAGLAN RD DUBLIN 4",Dublin 4,Dublin,"1,150,000.00",No,No,Second-Hand Dwelling house /Apartment,
656,741,25/01/2017,"7 Castlegrange Court, Castlegrange, Dublin 15",Dublin 15,Dublin,"259,911.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
657,2881,15/03/2017,"15 PRIMROSE AVENUE, BROADSTONE, DUBLIN 7",,Dublin,"321,000.00",No,No,Second-Hand Dwelling house /Apartment,
658,11965,22/09/2017,"27 ASHTON RISE, ASHTON BROC, SWORDS",,Dublin,"243,000.00",No,No,Second-Hand Dwelling house /Apartment,
659,14433,07/11/2017,"48 HOLYWELL CRESCENT NORTH, KINSEALY, DUBLIN",,Dublin,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
660,7835,06/07/2017,"31 Hazelbrook, Kinsealy Lane, Malahide",,Dublin,"669,604.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
661,10207,22/08/2017,"10 An Riasc, Farnham Drive, Finglas",Dublin 11,Dublin,"270,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
662,12865,10/10/2017,"4 COKE LANE, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"328,500.00",No,No,Second-Hand Dwelling house /Apartment,
663,6030,30/05/2017,"27 ST ANNES SQ, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
664,8287,14/07/2017,"78 HOLYWELL, UPPER KILMACUD ROAD, DUNDRUM",,Dublin,"542,500.00",No,No,Second-Hand Dwelling house /Apartment,
665,12136,26/09/2017,"5 WOODFIELD PLACE, DUBLIN 10",,Dublin,"307,500.00",No,No,Second-Hand Dwelling house /Apartment,
666,5380,15/05/2017,"17 GRANGE HOUSE, TAYLORS HILL, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"272,500.00",No,No,Second-Hand Dwelling house /Apartment,
667,10614,29/08/2017,"35 Castlegrange Court, Castaheany",Dublin 15,Dublin,"277,533.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
668,13104,13/10/2017,"APT 1, 52 MOUNTJOY SQ SOUTH, DUBLIN 1",Dublin 1,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
669,12275,29/09/2017,"14 PARK AVE, BLACKROCK, CO DUBLIN",,Dublin,"685,000.00",No,No,Second-Hand Dwelling house /Apartment,
670,60,05/01/2017,"28 MAXWELL ST, THE COOMBE, DUBLIN 8",Dublin 8,Dublin,"184,500.00",No,No,Second-Hand Dwelling house /Apartment,
671,13797,26/10/2017,"20 CONNUAGHT PARADE, PHILSBORO, DUBLIN 7",Dublin 7,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
672,132,09/01/2017,"4 PARK AVE, STREAMSTOWN LANE, MALAHIDE",,Dublin,"900,000.00",No,No,New Dwelling house /Apartment,greater than or equal to 125 sq metres
673,10419,25/08/2017,"14 The Way, The Paddocks, Hansfield",Dublin 15,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
674,13519,20/10/2017,"35 GREENTREES RD, TERENURE, DUBLIN 12",Dublin 12,Dublin,"486,000.00",No,No,Second-Hand Dwelling house /Apartment,
675,6810,16/06/2017,"11 ANNALLY DR, ONGAR WOOD, DUBLIN",Dublin 15,Dublin,"161,000.00",No,No,Second-Hand Dwelling house /Apartment,
676,17119,15/12/2017,"8 BALLYSHANNON AVE, KILMORE WEST, COOLOCK DUBLIN 5",Dublin 5,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
677,2718,10/03/2017,"52 RIALTO COURT, SOUTH CIRCULAR RD, DUBLIN 8",Dublin 8,Dublin,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
678,12778,09/10/2017,"2 GARTAN AVENUE, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"990,000.00",No,No,Second-Hand Dwelling house /Apartment,
679,11534,14/09/2017,"73 LALLY RD, BALLYFERMOT, DUBLIN",Dublin 10,Dublin,"121,900.00",No,No,Second-Hand Dwelling house /Apartment,
680,4090,12/04/2017,"107 GRACE O MALLEY RD, HOWTH, CO DUBLIN",Dublin 13,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
681,11679,18/09/2017,"16 ASHINGTON AVE, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
682,2044,24/02/2017,"22 OAK ROAD, DONNYCARNEY, DUBLIN 9",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
683,8528,19/07/2017,"Apt 3 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"239,921.43",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
684,13230,18/10/2017,"15  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"324,055.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
685,4619,25/04/2017,"8 GLENTOW RD, LARKHILL, WHITEHALL DUBLIN 9",Dublin 9,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
686,8104,12/07/2017,"105 ABBERLEY APTS, ABBERLEY SQ, HIGH ST DUBLIN 24",Dublin 24,Dublin,"166,000.00",No,No,Second-Hand Dwelling house /Apartment,
687,8286,14/07/2017,"73 BALLYGALL RD WEST, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"243,000.00",No,No,Second-Hand Dwelling house /Apartment,
688,10695,30/08/2017,"59 HUNTSTOWN DR, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"272,000.00",No,No,Second-Hand Dwelling house /Apartment,
689,1390,09/02/2017,"4 TORCA VIEW, DALKEY, DUBLIN",,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
690,4937,03/05/2017,"47 GANDON CLOSE, HAROLDS CROSS, DUBLIN 6",,Dublin,"181,000.00",No,No,Second-Hand Dwelling house /Apartment,
691,8602,19/07/2017,"Apt 9 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"193,946.10",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
692,15644,29/11/2017,"10 Parkside Way, Parkside, Malahide Road",,Dublin,"354,618.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
693,13888,27/10/2017,"12 MARLFIELD HOUSE, ST GABRIELS, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
694,5767,24/05/2017,"23 COOLGREENA RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"401,000.00",No,No,Second-Hand Dwelling house /Apartment,
695,16236,07/12/2017,"82 THE SWEEPSTAKES, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
696,9751,11/08/2017,"30A ELM MOUNT AVE, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
697,9533,04/08/2017,"90 CAPTAINS AVE, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"269,000.00",No,No,Second-Hand Dwelling house /Apartment,
698,12577,04/10/2017,"6 BRAMBLE LANE, LUSK VILLAGE, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
699,1576,14/02/2017,"43 HOLLYSTOWN PARK, HOLLYSTOWN, DUBLIN 15",Dublin 15,Dublin,"429,950.00",No,No,Second-Hand Dwelling house /Apartment,
700,1531,13/02/2017,"56 FORTFIELD SQ, TERENURE, DUBLIN 6W",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
701,338,13/01/2017,"APT 34, COROFIN HOUSE, CLARE VILLAGE DUBLIN 17",Dublin 17,Dublin,"178,000.00",No,No,Second-Hand Dwelling house /Apartment,
702,16828,14/12/2017,"62 ST SAMSONS SQ, BALGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"20,000.00",No,No,Second-Hand Dwelling house /Apartment,
703,3822,06/04/2017,"44 CEDERBROOK WALK, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"50,540.82",Yes,No,Second-Hand Dwelling house /Apartment,
704,16039,05/12/2017,"59 RIVERDALE, DUNDRUM, DUBLIN 14",Dublin 16,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
705,7353,28/06/2017,"101A WEDGEWOOD, SANDYFORD, DUBLIN 18",Dublin 16,Dublin,"412,000.00",No,No,Second-Hand Dwelling house /Apartment,
706,9343,02/08/2017,"THE BUNGALOW, OFF SANDYCOVE AVE EAST, DUN LAOGHAIRE DUBLIN",,Dublin,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
707,8571,19/07/2017,"Apt 47 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"181,833.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
708,9137,31/07/2017,"2 HYDE PARK GARDENS, BLACKROCK, DUBLIN",,Dublin,"835,000.00",No,No,Second-Hand Dwelling house /Apartment,
709,3367,28/03/2017,"29 WOODBROOK HALL, RIVERWOOD ROAD, CASTLEKNOCK",Dublin 15,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
710,895,27/01/2017,"9 BELLVUE APTS, COOKSTOWN RD, TALLAGHT",Dublin 24,Dublin,"136,000.00",No,No,Second-Hand Dwelling house /Apartment,
711,1033,01/02/2017,"19 ASHFIELD RISE, BALBRIGGAN, COUNTY DUBLIN",,Dublin,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
712,3655,03/04/2017,"4 OCASEY HALL, COLLEGEWOOD, CASTLEKNOCK",Dublin 15,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
713,13255,18/10/2017,"20  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"354,451.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
714,12399,02/10/2017,"115 Red Arches Road, Silverbanks, The Coast",Dublin 13,Dublin,"242,290.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
